ID	Views	Name	Title	Duration	
25	28285087	YGVEVO	YG - Why You Always Hatin? ft. Drake, Kamaiyah	4:14	
26	43782133	FrenchMontanaVEVO	French Montana - No Shopping ft. Drake	5:22	
27	62644895	DJKhaledVEVO	DJ Khaled - I Got the Keys ft. Jay Z, Future	4:09	
28	4013004	CMAVEVO	Artists Of Then, Now &amp; Forever - Forever Country	4:10	
29	304281492	majorlazer	Major Lazer - Cold Water (feat. Justin Bieber &amp; MÃ˜) (Official Lyric Video)	3:09	
30	32555320	KanyeWestVEVO	Kanye West - Fade (Explicit)	3:45	
31	6692262	New Trailer Buzz	BIRTH OF THE DRAGON Trailer (2016) Bruce Lee Movie	3:26	
32	6592289	Zero Media	Pirates of the Caribbean: Dead Men Tell No Tales Official Teaser Trailer #1 (2017) Movie HD	2:20	
33	4075583	Trailers and Teasers	Avengers Infinity War Part 1 Official Trailer 2018 Comic Con Marvel&#39;s Avengers ÐœÑ�Ñ‚Ð¸Ñ‚ÐµÐ»Ð¸ Ð’Ð¾Ð¹Ð½Ð°	1:47	
34	18997402	FilmIsNow Family Movie Trailers	SING | Sing for Gold in a new Spot [Family Animated Movie 2016]	6:14	
35	5224677	Warner Bros. Pictures	Fantastic Beasts and Where to Find Them - Final Trailer [HD]	2:42	
36	2594177	Paramount Pictures	Fences Teaser Trailer (2016) - Paramount Pictures	1:51	
37	1473489	The Film Theorists	Film Theory: Is Miss Peregrine&#39;s BETTER than Hogwarts? (Miss Peregrine&#39;s Home for Peculiar Children)	16:04	
38	1622748	TerraStone	Star Wars: Rogue One (2016) FINAL TRAILER - Felicity Jones Movie HD [F-M]	2:38	
39	1082990	RedLetterMedia	Mr. Plinkett&#39;s The Star Wars Awakens Review	1:45:08	
40	2268522	TrolleySmasher	The Batman: Under the Red Hood - (2018) Movie Trailer (Fan Made)	1:54	
41	1339215	TheEllenShow	First Look! &#39;Fantastic Beasts and Where to Find Them&#39; Full Trailer	2:43	
42	3445952	Fresh Movie Trailers	Disney&#39;s MOANA - TRAILER # 3 (2016)	6:08	
43	10285028	Sony Music India	Channa Mereya -  Ae Dil Hai Mushkil | Karan Johar | Ranbir | Anushka | Aishwarya | Pritam | Arijit	2:32	
44	954129	Marvel Entertainment	Doctor Strange TV Spot	1:01	
45	9559162	20th Century Fox	Miss Peregrine&#39;s Home for Peculiar Children | Official Trailer [HD] | 20th Century FOX	2:34	
46	16449500	CrazyRussianHacker	Easy Fix Car Scratches with WD-40	5:01	
47	1369984	Auto Cars	How it&#39;s Made: Lamborghini Aventador	21:03	
48	6871188	Mark Rober	EASY Pinewood Derby Car WINS using Science!!!	15:59	
49	8647829	Top Gear	The Worst Car In the History Of The World - Top Gear - BBC	3:54	
50	11627490	Triple R	Best GTR launch control reaction ever	6:53	
51	365844	ScienceNET	Tesla Gigafactory Grand Opening Elon Musk July 29, 2016 Full	26:28	
52	1754446	ChrisFix	How to Super Clean the INSIDE of Your Windshield (No Streaks)	7:43	
53	13829102	grrunf	snow chains - next generation (part one)	4:00	
54	141935	Redline Reviews	2017 Subaru BRZ â€“ Redline: Review	22:58	
55	128992935	The Late Late Show with James Corden	Adele Carpool Karaoke	14:52	
56	1157137	David Lala	Audi A9	10:48	
57	899771	CAR TV	â–º 2017 Audi A4 Overview	10:21	
58	1309876	The Best Of Videos	Duke Engines | All information about Duke Engines	10:43	
59	9980545	Top Gear	Campervan Challenge - Top Gear - BBC	7:55	
60	1866861	SC Videos	10 Things About OBAMA&#39;s LIMO	4:26	
61	2885680	LeafyIsHere	THE POKEMON GO KID&#39;S FATHER SAYS HE&#39;S ACTUALLY GOING TO KILL ME	15:00	
62	4771608	VanossGaming	Cockroach Simulator - Eat the Poo!	11:37	
63	1800427	Markiplier	Such Scary 2016	21:38	
64	2966118	pokemon	Evolved Forms of the Starter PokÃ©mon Revealed in PokÃ©mon Sun and PokÃ©mon Moon!	3:50	
65	1848973	TheDiamondMinecart // DanTDM	Roblox | WORST PRISON GUARD EVER!!	17:33	
66	1624431	FUNnel Vision	WORLD&#39;S LARGEST JENGA TOWER FALLS DOWN!!  9+ ft. Tall Giant Jumbo Blocks w/ FUNnel Vision &amp; Friends	17:49	
